$ cargo test --offline -p ascent-node --release -- --ignored devnet1_no_restart_migration_rehearsal --nocapture
(cwd=C:/ascent, RUST_BACKTRACE=1, ASCENT_TEST_TIME_MULTIPLIER=3, CARGO_TARGET_DIR=C:/tmp/ascent-baseline-target)

   Compiling cfg-if v1.0.4
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling version_check v0.9.5
   Compiling subtle v2.6.1
   Compiling typenum v1.20.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling windows-link v0.2.1
   Compiling cfg_aliases v0.2.1
   Compiling zerocopy v0.8.52
   Compiling serde_core v1.0.228
   Compiling radium v0.7.0
   Compiling cpufeatures v0.2.17
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling bytes v1.12.0
   Compiling tap v1.0.1
   Compiling winnow v1.0.3
   Compiling cpufeatures v0.3.0
   Compiling serde v1.0.228
   Compiling semver v1.0.28
   Compiling equivalent v1.0.2
   Compiling funty v2.0.0
   Compiling itoa v1.0.18
   Compiling hashbrown v0.17.1
   Compiling log v0.4.33
   Compiling thiserror v2.0.18
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling parking_lot_core v0.9.12
   Compiling smallvec v1.15.2
   Compiling getrandom v0.2.17
   Compiling windows-sys v0.61.2
   Compiling glob v0.3.3
   Compiling num_cpus v1.17.0
   Compiling wyz v0.5.1
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.32
   Compiling threadpool v1.8.1
   Compiling borsh v1.7.0
   Compiling signature v2.2.0
   Compiling opaque-debug v0.3.1
   Compiling rand_core v0.6.4
   Compiling rustc_version v0.4.1
   Compiling tracing-core v0.1.36
   Compiling lock_api v0.4.14
   Compiling ed25519 v2.2.3
   Compiling arrayref v0.3.9
   Compiling arrayvec v0.7.8
   Compiling cc v1.2.66
   Compiling constant_time_eq v0.4.2
   Compiling byte-slice-cast v1.2.3
   Compiling generic-array v0.14.7
   Compiling rand_core v0.10.1
   Compiling untrusted v0.9.0
   Compiling getrandom v0.4.3
   Compiling rand_xorshift v0.3.0
   Compiling slab v0.4.12
   Compiling httparse v1.10.1
   Compiling libc v0.2.186
   Compiling tower-service v0.3.3
   Compiling curve25519-dalek v4.1.3
   Compiling zmij v1.0.21
   Compiling rustls v0.23.41
   Compiling chacha20 v0.10.1
   Compiling futures-channel v0.3.32
   Compiling http v1.4.2
   Compiling quinn-udp v0.5.15
   Compiling percent-encoding v2.3.2
   Compiling powerfmt v0.2.0
   Compiling indexmap v2.14.0
   Compiling futures-task v0.3.32
   Compiling deranged v0.5.8
   Compiling tinyvec_macros v0.1.1
   Compiling atomic-waker v1.1.2
   Compiling tower-layer v0.3.3
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling bitvec v1.1.1
   Compiling serde_json v1.0.150
   Compiling httpdate v1.0.3
   Compiling sync_wrapper v1.0.2
   Compiling rand v0.10.2
   Compiling futures-util v0.3.32
   Compiling tinyvec v1.11.0
   Compiling form_urlencoded v1.2.2
   Compiling rand_pcg v0.10.2
   Compiling quinn v0.11.11
   Compiling parking_lot v0.12.5
